with time,,,,,,,,,Most recent,,,,,,,,,delta x,delta y,delta z
-0.155695870691471,1.77715543993923,-0.0717906063519,0.643171044936826,0.076428304793456,0.078169149108501,0.757878159936624,90,,-0.155363785385944,1.77489531358791,-0.071768059489682,0.643217733797578,0.07618264967214,0.077924897492425,0.757888422637551,90,,-0.000245655121316,-0.000244251616076,1.02627009272993E-05
-0.212885721168343,2.15919451411813,-0.074745840984538,0.641613004848194,0.069113578955347,0.06290720366671,0.761313830782345,91,,-0.212885721168343,2.15919451411813,-0.074745840984538,0.641613004848194,0.069113578955347,0.06290720366671,0.761313830782345,91,,0,0,0
-0.278465859501811,2.57946824672579,-0.076493014821067,0.638994313557801,0.072633608285601,0.063641720174462,0.763125387889464,92,,-0.279922068716416,2.58860698342765,-0.076518444006393,0.638952029140025,0.072605131327671,0.063581729091323,0.763168502421644,92,,-2.84769579291105E-05,-5.99910831385192E-05,4.31145321797555E-05
-0.348258264216809,3.00883962469192,-0.076817789295585,0.636482535780412,0.075108284610926,0.065851467261297,0.764795601117629,93,,-0.348258264216809,3.00883962469192,-0.076817789295585,0.636482535780412,0.075108284610926,0.065851467261297,0.764795601117629,93,,0,0,0
-0.443707029963525,3.57038165464105,-0.076261273895805,0.633548741904095,0.074118312669517,0.066720710518693,0.767248860635611,94,,-0.443707029963525,3.57038165464105,-0.076261273895805,0.633548741904095,0.074118312669517,0.066720710518693,0.767248860635611,94,,0,0,0
-0.541212346116849,4.11803726362019,-0.075586670411589,0.63071076175723,0.073312549660228,0.067899979735713,0.769557533793167,95,,-0.547864867086092,4.15454214219435,-0.075555327732365,0.630520902606877,0.073278129703419,0.067965638439316,0.769710581371021,95,,-3.44199568096948E-05,6.56587036032691E-05,0.000153047577854
-0.663829922836515,4.77500874888008,-0.075299450106284,0.627285056931209,0.072897825093363,0.068712264173723,0.772319874922035,96,,-0.663829922836515,4.77500874888008,-0.075299450106284,0.627285056931209,0.072897825093363,0.068712264173723,0.772319874922035,96,,0,0,0
-0.811713651417939,5.52721335152322,-0.075455651547271,0.623315955341158,0.072726861291495,0.068962702192927,0.775520579462645,97,,-0.811713651417939,5.52721335152322,-0.075455651547271,0.623315955341158,0.072726861291495,0.068962702192927,0.775520579462645,97,,0,0,0
-0.990665691568043,6.38771566903475,-0.075610742428794,0.618721706735821,0.072550846665593,0.069266847837106,0.779180292392415,98,,-0.990665691568043,6.38771566903475,-0.075610742428794,0.618721706735821,0.072550846665593,0.069266847837106,0.779180292392415,98,,0,0,0
-1.20457552082012,7.35561788726292,-0.075591779230583,0.613465507849116,0.072111342576611,0.069780232665392,0.783320332993079,99,,-1.20457552082012,7.35561788726292,-0.075591779230583,0.613465507849116,0.072111342576611,0.069780232665392,0.783320332993079,99,,0,0,0
-1.4779386145439,8.51147165260299,-0.075564549831419,0.607028487939225,0.071546359364275,0.070416615026338,0.788314045048145,100,,-1.46796681501513,8.4707339078037,-0.075565358728154,0.60725877469854,0.071563062629626,0.070395223958538,0.788137057282884,100,,1.67032653509147E-05,-2.1391067800039E-05,-0.000176987765261
-1.77222142816245,9.75703187112219,-0.071165837973736,0.742998074803976,0.084904560287408,0.069961997143259,0.660189666259412,101,,-1.76653149643544,9.71740233276524,-0.071057818706844,0.738305059040115,0.083323335317592,0.070369577534135,0.665590703168991,101,,-0.001581224969816,0.000407580390876,0.005401036909579
-1.67378966365605,11.1246600350168,-0.069741423058474,0.863852221239516,0.091415533302491,0.049146372515178,0.492937292359966,102,,-1.6744101923875,11.1224631534911,-0.069743195328128,0.863708463872775,0.091417527776332,0.0491731051997,0.493186101562903,102,,1.9944738407357E-06,2.6732684521559E-05,0.000248809202937
-1.06897488328386,12.4145833943887,-0.076480905419284,0.915017129535037,0.062195346550124,0.012513965290129,0.398395271304377,103,,-1.07019285469007,12.4123359549656,-0.076402438342131,0.915101710919075,0.061953582562604,0.012478494664304,0.398239751219731,103,,-0.00024176398752,-3.54706258254497E-05,-0.000155520084646
-0.803339293617934,12.9575003193731,-0.091768944331563,0.888280352767383,0.041268862230652,-0.017007609082832,0.457127593928574,104,,-0.803731503079649,12.956604965646,-0.091787998171184,0.888346625647357,0.041123864709496,-0.017072214184477,0.457009452807215,104,,-0.000144997521156,-6.46051016447539E-05,-0.00011814112136
-0.676462641310074,13.2596939343663,-0.084728173654787,0.866076480397298,0.037861890463392,-0.006355972667928,0.49843516024114,105,,-0.675849047815182,13.2612370455648,-0.084713132547675,0.865895959809116,0.039085763094116,-0.005736839010677,0.498661787775808,105,,0.001223872630724,0.000619133657251,0.000226627534668
-0.593684932601769,13.4739106357176,-0.08779008776171,0.846490319827926,0.042918399781019,-0.007646786634428,0.530616317174679,106,,-0.593684932601769,13.4739106357176,-0.08779008776171,0.846490319827926,0.042918399781019,-0.007646786634428,0.530616317174679,106,,0,0,0
-0.536995523805535,13.6330378232589,-0.087230158873899,0.829633397996838,0.028256376008773,-0.013946696264513,0.557418596573865,107,,-0.537453775137108,13.6315972866504,-0.087196712077055,0.829998264061067,0.021676487224766,-0.018422945500695,0.557040040424643,107,,-0.006579888784007,-0.004476249236181,-0.000378556149222
